order_id,product_id,quantity
10012,61,1
10012,33,4
10012,15,4
10013,75,1
10013,98,3
10014,72,1
10015,75,1
10015,76,1
10015,39,1
10015,59,1
10016,4,1
10017,98,1
10017,85,1
10018,63,1
10018,80,4
10019,71,1
10019,57,4
10019,50,1
10020,35,1
10020,81,1
10021,63,1
10021,19,1
10022,6,1
10022,79,1
10022,71,2
10022,47,2
10022,99,1
10022,39,4
10022,33,1
10022,5,1
10023,20,1
10024,21,1
10024,77,1
10025,62,2
10026,51,1
10027,38,1
10027,49,2
10027,37,1
10028,82,1
10028,46,1
10029,69,1
10029,34,4
10029,79,1
10029,24,1
10030,27,1
10031,12,1
10031,31,2
10031,7,4
10031,23,1
10031,88,1
10032,100,1
10033,73,3
10033,70,1
10034,64,5
10034,99,1
10034,68,1
10035,28,1
10035,4,2
10035,53,1
10036,74,1
10036,37,2
10036,69,1
10036,98,1
10037,9,1
10038,92,1
10038,46,1
10039,67,1
10039,16,1
10039,71,2
10040,47,1
10040,33,1
10040,83,1
10040,39,1
10040,96,1
10041,37,4
10041,47,1
10041,3,1
10042,77,2
10042,63,1
10043,49,1
10043,12,1
10043,54,1
10043,20,1
10043,98,1
10043,88,2
10043,82,1
10043,41,1
10043,93,1
10043,83,1
10044,75,5
10045,13,1
10045,87,1
10045,79,1
10045,46,1
10045,100,1
10046,73,3
10047,70,1
10047,63,1
10047,13,1
10048,26,1
10048,76,4
10048,85,1
10048,41,1
10049,64,3
10049,88,1
10049,100,1
10050,95,3
10051,43,3
10052,82,3
10052,9,1
10052,7,1
10053,22,1
10054,67,2
10055,91,1
10055,29,2
10056,85,1
10056,28,1
10056,56,2
10057,73,1
10057,58,3
10058,16,2
10058,88,1
10059,43,1
10059,100,1
10060,87,4
10061,22,4
10061,93,4
10061,32,2
10061,76,1
10061,12,1
10061,35,1
10061,98,1
10062,83,2
10062,54,1
10063,1,1
10064,76,1
10064,80,1
10064,51,1
10065,35,1
10066,39,2
10067,24,1
10068,3,1
10069,46,1
10070,83,2
10071,8,1
10071,71,4
10071,29,1
10071,91,1
10072,12,1
10072,99,1
10072,87,2
10073,12,1
10074,1,1
10074,13,1
10075,48,1
10075,71,2
10076,4,1
10076,94,1
10077,46,2
10078,27,4
10079,64,1
10080,30,1
10080,76,1
10080,71,1
10081,39,1
10082,57,1
10082,21,3
10082,27,1
10083,68,1
10083,53,3
10083,55,3
10084,21,1
10085,65,1
10086,33,1
10087,17,1
10087,66,2
10088,89,1
10088,70,1
10089,62,1
10090,16,1
10090,52,1
10090,80,1
10091,82,1
10091,69,1
10091,28,1
10091,71,1
10091,60,1
10091,15,1
10092,7,1
10092,35,1
10092,16,1
10092,61,1
10092,92,1
10092,72,5
10092,14,5
10093,18,1
10093,92,1
10093,86,1
10093,10,1
10093,59,2
10094,3,1
10095,71,1
10095,5,1
10096,21,2
10096,5,1
10096,71,2
10097,11,1
10098,49,1
10098,34,1
10098,76,1
10099,33,1
10099,67,1
10099,2,1
10099,65,1
10099,79,1
10100,36,1
10100,21,1
10101,33,1
10102,6,1
10102,19,1
10103,24,1
10103,18,4
10103,10,1
10103,71,3
10103,38,1
10104,12,1
10105,83,3
10105,20,1
10106,80,2
10106,35,3
10107,57,1
10107,54,1
10107,14,1
10108,40,1
10108,38,1
10109,2,1
10109,89,1
10110,89,4
10111,49,3
10111,46,1
10112,37,1
10112,4,1
10112,81,2
10113,68,1
10114,23,1
10114,72,4
10115,16,1
10115,29,3
10116,3,1
10117,3,2
10117,31,1
10117,53,1
10118,35,2
10119,71,2
10120,50,4
10121,94,1
10121,8,1
10122,9,1
10122,36,1
10122,43,1
10122,18,1
10122,2,2
10122,4,1
10123,30,1
10123,75,2
10124,9,2
10125,61,3
10125,93,1
10125,86,5
10126,7,1
10126,58,1
10127,31,1
10128,32,1
10129,64,1
10130,88,1
10130,56,2
10130,1,1
10131,61,1
10131,17,1
10131,45,1
10131,93,5
10131,18,2
10131,82,1
10131,57,1
10132,34,1
10132,27,1
10132,98,1
10132,45,1
10133,5,1
10133,41,2
10134,31,1
10135,73,1
10136,88,2
10137,54,1
10138,57,1
10139,51,1
10139,5,1
10139,36,1
10139,57,1
10140,68,1
10141,54,2
10141,49,2
10141,75,1
10142,84,2
10142,31,1
10143,21,3
10144,87,4
10144,88,1
10144,61,1
10144,84,5
10145,61,2
10145,19,1
10146,78,1
10146,74,3
10146,21,1
10147,74,3
10147,36,1
10147,47,1
10148,78,2
10148,79,2
10149,18,1
10149,73,2
10149,87,1
10150,93,1
10151,88,1
10151,81,1
10152,86,1
10153,32,3
10153,41,1
10154,75,2
10154,65,1
10154,31,1
10154,18,3
10154,16,1
10155,66,5
10155,21,2
10155,29,1
10155,13,1
10156,67,2
10157,6,1
10157,33,1
10158,17,1
10159,27,2
10159,4,1
10160,89,1
10161,6,1
10162,88,1
10162,54,5
10162,50,1
10162,22,4
10162,26,1
10162,94,1
10162,75,3
10162,28,4
10163,24,1
10163,23,3
10163,25,1
10163,94,1
10164,80,1
10164,36,1
10164,90,1
10164,99,1
10164,61,1
10164,25,3
10164,57,1
10165,71,1
10166,80,3
10167,56,2
10167,23,1
10168,32,1
10168,93,1
10169,31,1
10169,68,1
10170,60,1
10170,76,2
10170,79,1
10170,6,1
10170,54,1
10170,86,1
10171,66,3
10171,86,4
10171,11,1
10171,94,2
10172,92,1
10172,45,1
10172,52,2
10172,22,1
10172,16,1
10172,77,4
10172,46,2
10173,29,1
10173,39,1
10173,50,1
10173,43,1
10173,30,1
10174,20,1
10174,85,1
10175,98,1
10175,51,1
10176,20,1
10176,21,2
10176,91,1
10177,99,1
10177,48,4
10177,96,1
10177,21,1
10178,15,1
10178,75,4
10178,96,1
10178,26,1
10178,60,1
10178,53,1
10179,70,1
10179,47,2
10180,23,4
10181,28,1
10182,94,2
10182,93,1
10182,21,1
10183,45,2
10183,88,3
10183,87,1
10183,7,1
10183,32,1
10183,27,1
10184,72,1
10185,33,1
10185,80,3
10185,18,1
10185,30,1
10186,84,1
10186,16,1
10187,72,5
10188,90,1
10188,36,1
10189,89,2
10189,71,1
10189,46,4
10189,91,1
10189,73,4
10190,37,1
10190,20,1
10190,5,1
10190,42,1
10191,77,1
10191,48,1
10192,7,1
10192,8,1
10193,45,1
10193,25,1
10194,49,1
10195,83,1
10195,46,3
10195,97,1
10196,38,1
10196,36,2
10197,92,1
10197,69,1
10197,61,1
10198,43,2
10198,57,1
10199,39,1
10199,76,1
10199,11,1
10199,78,2
10199,16,2
10199,7,2
10199,4,2
10199,43,1
10199,86,2
10199,38,1
10200,84,1
10200,44,1
10200,31,1
10201,92,1
10201,85,1
10202,61,1
10202,59,1
10202,6,1
10203,2,2
10203,11,5
10203,91,3
10204,20,1
10204,67,2
10204,18,3
10204,54,1
10204,44,1
10205,90,1
10206,2,2
10206,91,1
10207,82,2
10207,87,1
10207,56,5
10208,88,1
10208,66,1
10209,24,4
10210,95,1
10211,82,1
10211,54,2
10211,77,1
10211,61,1
10212,95,1
10213,95,2
10214,11,1
10214,29,2
10214,88,1
10214,27,1
10215,73,1
10215,87,1
10215,63,1
10215,15,1
10215,67,2
10215,11,1
10215,38,1
10216,69,1
10217,21,2
10217,76,2
10217,78,1
10218,18,2
10218,59,2
10218,99,1
10218,41,1
10219,20,1
10219,9,1
10220,59,2
10220,8,1
10220,16,1
10221,48,1
10222,45,2
10222,13,1
10223,39,1
10223,89,1
10223,65,1
10223,34,1
10223,32,1
10224,74,2
10225,54,2
10226,58,1
10227,59,4
10228,49,1
10228,18,1
10229,19,1
10229,46,1
10229,99,1
10229,86,1
10229,45,4
10229,43,1
10229,38,1
10229,25,1
10229,4,5
10229,57,1
10230,73,1
10230,53,1
10231,7,1
10231,63,4
10231,42,1
10231,2,1
10231,25,1
10232,46,1
10232,93,1
10232,94,1
10233,57,1
10233,75,1
10233,40,1
10234,89,1
10235,18,1
10236,65,2
10236,34,2
10236,60,2
10236,85,1
10236,10,1
10237,74,1
10238,71,2
10239,56,2
10239,59,1
10239,76,1
10240,77,2
10240,9,3
10241,68,1
10241,75,1
10242,30,1
10243,88,1
10243,18,3
10243,71,1
10244,39,2
10245,69,1
10246,78,1
10247,57,4
10247,86,1
10248,81,1
10248,31,3
10249,4,2
10250,100,1
10250,47,1
10250,15,1
10250,46,1
10250,23,1
10250,70,1
10250,66,2
10251,1,1
10252,91,2
10253,34,2
10253,74,1
10253,15,1
10253,21,1
10253,16,1
10253,83,1
10253,46,1
10254,60,1
10254,71,2
10255,10,2
10255,32,1
10256,7,1
10256,64,1
10256,25,1
10257,30,1
10258,52,1
10258,18,1
10259,14,2
10260,77,1
10261,98,1
10261,41,1
10262,13,1
10262,42,3
10262,100,1
10263,72,1
10264,94,1
10264,36,2
10265,23,1
10265,69,1
10265,59,2
10265,28,1
10266,44,3
10267,45,5
10268,59,1
10269,47,1
10270,94,1
10270,87,1
10270,48,1
10271,33,1
10272,14,3
10272,59,1
10273,2,1
10273,64,1
10274,67,4
10274,7,1
10275,84,2
10275,25,1
10275,71,1
10276,50,1
10276,14,1
10276,58,1
10276,12,1
10277,91,1
10277,22,1
10278,7,1
10278,62,1
10279,54,1
10279,65,1
10279,14,1
10280,29,1
10280,60,1
10280,40,1
10281,5,2
10281,60,3
10281,25,1
10282,8,1
10282,91,1
10282,41,2
10283,47,1
10284,74,1
10285,26,1
10286,49,3
10287,40,2
10287,66,1
10288,31,1
10288,85,2
10289,4,1
10289,49,1
10289,42,1
10290,25,2
10290,84,1
10290,27,1
10290,26,1
10290,63,2
10291,5,1
10292,6,3
10293,91,1
10293,25,1
10294,28,1
10294,60,1
10294,19,2
10295,51,3
10296,52,1
10296,84,5
10296,64,1
10297,49,1
10297,25,1
10298,26,1
10299,24,1
10299,15,1
10299,90,1
10299,45,1
10299,51,4
10299,21,1
10300,71,1
10301,55,1
10301,80,1
10302,49,1
10302,19,1
10302,83,1
10302,33,1
10303,78,1
10303,57,1
10304,45,1
10305,32,1
10305,48,1
10306,19,2
10306,17,3
10306,12,1
10307,87,1
10307,28,4
10308,80,1
10309,38,1
10310,100,1
10310,50,1
10311,29,1
10311,13,1
10311,50,2
10311,60,1
10311,55,3
10311,16,2
10312,22,1
10312,60,2
10312,8,1
10312,23,1
10312,93,1
10312,78,1
10312,53,1
10312,42,1
10312,36,5
10312,14,2
10313,2,4
10313,64,1
10314,61,1
10315,96,1
10315,27,2
10315,95,1
10315,8,1
10315,7,1
10315,49,1
10315,99,1
10316,20,1
10316,87,1
10317,95,1
10317,55,1
10317,36,2
10318,8,2
10318,20,2
10318,21,1
10318,85,1
10318,34,1
10318,6,1
10318,48,1
10318,65,1
10319,31,1
10319,43,1
10319,21,1
10319,66,1
10320,93,1
10320,36,1
10320,27,1
10321,92,1
10322,13,1
10322,12,3
10322,79,1
10322,99,1
10323,3,1
10323,59,1
10324,57,3
10324,99,3
10325,79,1
10326,84,2
10326,23,1
10327,51,1
10327,46,1
10328,97,1
10328,60,1
10328,93,1
10328,80,3
10329,60,1
10330,72,1
10331,40,1
10332,1,1
10333,54,4
10334,85,1
10335,2,1
10335,82,1
10336,75,2
10336,86,1
10337,11,1
10338,100,1
10339,36,2
10339,89,1
10339,33,1
10339,74,1
10340,71,1
10340,42,1
10340,85,3
10341,45,3
10342,80,1
10342,73,1
10343,58,1
10343,78,1
10343,44,1
10343,74,1
10343,49,1
10344,43,2
10345,49,1
10346,82,1
10346,34,4
10347,38,1
10347,63,2
10347,43,1
10347,73,1
10347,32,2
10347,97,1
10347,22,1
10347,28,1
10347,36,2
10347,75,1
10348,83,1
10348,53,1
10348,34,1
10349,94,5
10350,56,1
10350,65,2
10350,63,1
10350,69,1
10350,18,4
10350,50,2
10350,32,1
10350,83,1
10350,34,1
10350,37,1
10351,58,1
10352,81,1
10352,27,1
10353,43,2
10354,14,1
10354,61,1
10355,76,2
10356,66,1
10356,35,1
10356,46,1
10357,64,1
10358,91,1
10359,12,1
10359,89,1
10359,80,1
10359,18,1
10359,19,1
10359,60,3
10359,64,1
10359,59,2
10359,35,1
10359,45,1
10360,15,1
10360,98,1
10360,5,1
10361,29,1
10362,2,1
10362,94,1
10362,22,3
10362,90,1
10362,8,1
10362,91,2
10362,7,1
10363,93,1
10363,62,1
10363,61,1
10363,7,1
10364,55,1
10364,6,3
10364,34,1
10365,42,1
10365,65,2
10365,38,1
10366,45,1
10366,77,2
10367,83,4
10368,17,1
10368,90,1
10368,28,2
10368,20,3
10369,34,1
10369,83,5
10369,73,1
10370,86,1
10370,42,1
10371,4,1
10371,22,1
10372,8,2
10373,97,1
10373,35,2
10374,83,2
10374,15,3
10375,29,5
10375,7,1
10375,43,1
10375,47,5
10376,57,1
10376,64,1
10376,48,1
10377,28,1
10377,67,1
10377,18,1
10378,35,1
10379,85,1
10379,69,1
10379,66,1
10379,10,1
10379,36,1
10380,71,1
10381,66,1
10382,67,1
10382,58,2
10382,45,1
10383,23,2
10383,26,1
10383,41,1
10383,19,1
10384,31,1
10384,71,1
10385,69,1
10385,10,1
10385,8,2
10385,23,1
10386,19,1
10387,88,2
10388,34,4
10388,70,1
10388,79,4
10388,51,2
10388,50,1
10388,8,2
10389,81,1
10389,70,1
10389,67,3
10390,21,1
10390,20,1
10391,22,1
10391,68,2
10392,69,4
10392,84,1
10392,19,2
10393,99,1
10393,59,1
10394,29,3
10394,82,1
10394,1,1
10394,99,1
10394,14,1
10394,35,1
10394,90,2
10394,56,1
10395,71,1
10395,25,1
10395,57,1
10396,75,1
10397,21,1
10397,86,1
10398,45,1
10399,75,1
10399,97,1
10399,35,4
10399,73,1
10399,62,1
10399,56,1
10400,72,1
10400,61,1
10400,91,1
10400,26,1
10401,3,1
10401,79,2
10402,5,1
10402,77,1
10403,25,1
10403,83,1
10404,56,1
10404,27,1
10404,37,1
10405,16,1
10405,99,2
10406,58,1
10407,65,1
10407,7,1
10408,59,1
10409,23,2
10409,60,5
10409,71,1
10410,94,3
10411,3,1
10411,89,1
10412,69,1
10413,1,1
10413,81,1
10414,56,1
10414,18,1
10415,88,1
10415,79,1
10415,2,4
10415,46,1
10416,45,1
10417,13,2
10418,84,1
10419,41,3
10420,63,1
10420,12,3
10420,92,1
10420,29,1
10421,91,1
10421,27,1
10422,25,1
10422,29,2
10422,40,2
10422,78,3
10423,81,1
10424,97,1
10425,78,3
10425,63,1
10425,87,1
10425,18,1
10425,61,1
10426,39,3
10426,92,1
10426,15,1
10426,73,1
10427,43,1
10428,22,1
10429,27,2
10429,82,1
10429,63,1
10430,11,1
10431,70,2
10431,18,2
10431,28,1
10432,25,1
10432,8,1
10432,35,1
10432,92,2
10432,18,1
10433,51,2
10433,6,4
10433,75,2
10433,25,1
10433,23,1
10433,20,1
10433,10,1
10434,21,1
10434,88,1
10434,70,1
10435,58,3
10435,14,1
10436,39,1
10436,9,1
10437,16,1
10438,85,2
10438,16,1
10438,30,1
10439,16,2
10439,67,1
10440,56,1
10440,69,1
10441,20,3
10441,62,1
10442,37,1
10442,72,1
10442,99,5
10442,63,1
10443,44,1
10443,56,1
10444,87,1
10444,40,1
10444,78,2
10444,3,1
10445,59,1
10446,46,1
10446,22,1
10446,18,1
10446,71,1
10447,84,1
10448,55,3
10449,11,1
10449,78,1
10449,79,2
10449,87,1
10450,69,1
10451,43,1
10451,81,1
10451,96,2
10451,75,1
10451,73,1
10451,57,1
10452,69,4
10452,15,3
10453,48,1
10453,9,4
10453,33,1
10453,5,1
10454,63,1
10455,82,4
10456,57,4
10456,33,1
10456,7,1
10457,50,1
10457,67,1
10457,64,1
10457,37,1
10458,85,1
10458,13,1
10458,57,1
10458,10,5
10459,5,1
10460,69,1
10460,27,1
10461,47,3
10461,60,4
10461,33,4
10462,89,1
10463,1,1
10464,19,1
10464,52,1
10465,15,1
10465,57,1
10465,29,1
10465,97,1
10466,35,1
10467,33,1
10467,91,1
10468,6,1
10468,29,1
10468,11,1
10468,91,1
10468,17,3
10469,11,1
10469,45,1
10470,32,1
10471,43,1
10472,79,1
10473,45,4
10474,71,4
10474,60,3
10474,33,2
10474,95,2
10475,9,2
10475,66,1
10476,22,3
10476,79,4
10477,90,1
10477,69,1
10477,44,1
10477,53,1
10477,52,1
10477,19,1
10478,79,3
10478,10,2
10479,46,1
10479,7,2
10479,75,1
10480,23,1
10481,91,1
10481,51,2
10482,61,1
10483,9,1
10483,4,1
10484,100,5
10484,37,1
10484,40,1
10484,71,1
10484,45,1
10484,74,4
10484,86,1
10484,84,2
10484,85,1
10484,94,1
10485,38,3
10485,21,1
10486,24,2
10486,22,1
10486,99,2
10486,44,1
10487,60,1
10487,17,1
10488,28,4
10489,100,2
10489,17,1
10490,95,1
10490,75,1
10491,1,1
10492,56,1
10492,69,5
10492,11,3
10493,82,2
10493,4,2
10493,67,1
10494,39,1
10494,34,1
10495,26,1
10496,98,1
10496,81,1
10497,80,2
10498,67,1
10498,32,4
10498,100,1
10498,51,1
10499,22,2
10499,32,2
10500,62,1
10500,92,5
10500,31,1
10500,29,1
10501,94,4
10502,83,2
10502,16,1
10503,64,1
10504,45,4
10504,36,4
10504,65,1
10505,80,1
10505,88,3
10505,46,1
10505,10,1
10505,77,4
10506,49,1
10506,33,1
10506,14,1
10506,87,4
10506,43,1
10507,19,1
10508,17,1
10508,49,1
10509,28,1
10510,51,1
10510,60,2
10511,13,1
10511,29,1
10512,70,1
10512,44,4
10512,3,2
10513,100,1
10513,44,1
10514,95,1
10514,86,1
10514,59,4
10515,38,1
10516,94,2
10516,19,1
10516,65,1
10517,46,1
10517,32,3
10518,78,1
10519,68,1
10520,44,1
10520,54,1
10520,57,1
10520,48,2
10521,60,4
10521,98,1
10521,16,1
10521,22,3
10522,37,1
10522,95,2
10522,96,4
10522,1,2
10522,55,4
10523,27,1
10523,48,1
10523,63,1
10524,31,1
10524,4,2
10525,39,1
10526,15,1
10527,1,1
10527,75,2
10527,33,3
10527,40,1
10528,57,1
10529,62,3
10529,28,1
10530,70,1
10530,21,5
10531,26,1
10531,77,1
10532,90,1
10532,83,1
10532,82,1
10533,68,1
10534,95,1
10535,67,2
10535,51,1
10535,2,1
10535,12,1
10535,79,1
10535,31,2
10536,41,1
10536,21,3
10537,45,1
10538,25,1
10538,77,1
10539,90,1
10540,73,1
10540,44,1
10541,53,1
10541,29,1
10541,27,1
10541,76,4
10541,94,1
10541,51,1
10541,8,5
10542,79,3
10542,16,2
10542,96,1
10542,86,1
10543,35,1
10544,20,4
10544,31,4
10544,32,1
10544,85,1
10545,24,4
10546,30,1
10546,56,1
10546,84,2
10546,22,1
10546,10,1
10547,45,4
10547,73,1
10547,13,1
10548,50,1
10548,53,1
10548,77,1
10549,54,1
10550,99,1
10550,21,2
10550,89,2
10551,2,1
10551,68,1
10552,82,3
10552,10,2
10552,16,1
10553,91,1
10554,32,1
10554,43,1
10554,53,1
10554,16,2
10554,100,2
10555,98,1
10556,3,2
10557,29,3
10558,63,1
10558,4,1
10559,86,2
10559,13,4
10559,18,1
10560,25,1
10560,69,1
10560,56,1
10560,71,3
10561,79,1
10561,15,1
10562,90,1
10563,55,3
10563,58,2
10563,21,1
10563,31,2
10563,99,2
10563,11,1
10563,6,1
10563,30,1
10563,72,1
10563,43,1
10564,35,1
10565,27,1
10565,24,3
10565,42,5
10566,81,3
10567,90,1
10567,4,1
10568,92,2
10569,29,4
10569,16,2
10569,2,1
10569,44,1
10570,59,1
10571,72,3
10571,28,4
10572,79,1
10572,46,1
10572,56,3
10572,3,1
10572,84,1
10573,82,4
10573,58,1
10573,87,1
10573,16,2
10573,41,1
10574,21,4
10574,31,1
10575,40,1
10575,6,5
10575,97,1
10575,70,1
10575,86,1
10576,49,1
10576,28,1
10577,67,1
10578,82,2
10579,82,2
10579,88,1
10579,15,1
10580,21,3
10580,91,1
10580,50,1
10580,45,1
10580,4,1
10580,68,1
10580,59,1
10580,26,1
10580,41,1
10580,37,1
10581,43,1
10581,63,1
10582,13,1
10582,66,1
10582,11,1
10583,3,1
10584,84,3
10584,36,4
10584,4,1
10584,17,1
10584,61,1
10584,40,1
10584,54,4
10585,79,1
10586,54,1
10586,68,2
10587,32,3
10587,87,1
10588,21,1
10588,11,1
10588,22,1
10589,17,3
10589,96,1
10589,68,1
10590,31,1
10591,18,1
10591,58,1
10592,48,1
10592,100,2
10592,21,1
10592,3,1
10592,82,1
10593,1,1
10594,32,1
10594,29,2
10595,78,4
10596,8,2
10597,78,1
10597,5,1
10597,65,1
10597,20,4
10597,60,1
10597,31,1
10597,38,1
10597,63,1
10598,69,2
10599,18,1
10599,21,1
10600,1,5
10601,8,3
10601,40,1
10602,31,1
10603,71,1
10603,8,1
10603,79,1
10603,94,2
10603,97,1
10604,98,1
10605,81,2
10605,15,1
10605,95,4
10605,56,1
10605,43,1
10605,70,3
10605,65,1
10605,67,1
10606,93,1
10607,74,1
10607,53,1
10608,79,1
10608,14,1
10608,12,1
10608,18,1
10608,67,4
10609,14,2
10610,38,1
10611,12,3
10612,64,3
10613,14,1
10614,84,1
10615,7,1
10616,25,1
10616,81,1
10617,72,4
10617,92,1
10617,23,4
10617,6,1
10617,75,4
10617,51,1
10617,25,1
10618,9,1
10618,34,1
10619,61,2
10619,42,4
10619,64,1
10619,74,1
10620,82,1
10620,7,2
10621,67,2
10622,82,1
10622,75,1
10622,96,1
10622,18,3
10623,93,1
10623,40,1
10624,13,1
10624,77,1
10624,23,1
10624,88,1
10624,98,1
10624,87,3
10625,2,1
10625,52,1
10626,57,3
10627,95,1
10627,9,4
10627,94,3
10628,64,1
10628,9,1
10629,31,1
10629,49,1
10629,17,3
10630,9,1
10630,44,2
10630,80,4
10631,22,1
10631,40,5
10631,87,1
10631,47,3
10631,68,1
10632,86,4
10633,58,1
10633,82,1
10633,56,1
10634,57,2
10634,52,3
10635,90,5
10636,79,1
10636,44,1
10637,83,2
10638,68,1
10638,25,3
10638,42,1
10638,1,1
10638,4,2
10638,36,1
10639,50,4
10640,92,4
10640,94,1
10641,78,1
10641,54,2
10641,94,1
10642,87,2
10642,100,1
10642,99,1
10642,42,1
10642,63,1
10642,11,1
10642,84,1
10643,62,1
10643,8,1
10643,15,1
10643,40,1
10643,46,1
10644,61,1
10645,61,4
10645,31,2
10646,97,1
10646,35,2
10646,40,2
10647,100,2
10647,48,1
10647,56,3
10647,87,1
10647,1,5
10647,65,1
10648,35,1
10648,67,4
10648,83,2
10649,94,1
10650,73,1
10650,66,1
10650,52,2
10650,9,1
10650,41,1
10650,59,1
10651,17,1
10652,78,1
10652,34,1
10652,58,1
10653,97,1
10653,93,1
10653,5,4
10653,100,1
10653,75,1
10653,74,1
10654,35,1
10654,21,1
10655,95,1
10655,40,1
10655,72,1
10656,42,1
10656,39,1
10657,71,1
10657,80,1
10657,74,2
10658,19,1
10659,76,3
10659,30,1
10659,62,1
10659,77,1
10659,33,1
10659,55,1
10660,28,1
10661,99,1
10662,89,1
10662,98,1
10662,99,1
10663,99,1
10663,41,2
10664,71,1
10664,88,1
10664,62,1
10664,79,1
10664,76,1
10664,49,4
10665,57,1
10665,100,1
10666,87,1
10667,80,1
10668,45,2
10668,88,3
10669,64,2
10669,52,1
10669,14,1
10670,73,1
10670,100,1
10671,12,1
10671,85,1
10671,79,3
10672,38,1
10672,9,1
10673,14,4
10673,88,4
10673,64,1
10674,52,1
10674,15,1
10675,96,1
10675,53,1
10676,59,1
10676,17,1
10676,57,1
10677,29,1
10678,88,2
10678,9,1
10679,14,1
10679,8,1
10680,32,1
10680,55,1
10681,17,1
10681,16,1
10681,62,1
10681,29,2
10681,27,1
10681,38,2
10681,63,3
10681,13,3
10681,12,3
10682,40,1
10683,16,1
10683,64,2
10684,41,2
10685,31,1
10686,15,1
10687,12,1
10687,8,1
10688,12,1
10688,83,1
10688,65,1
10689,38,4
10690,25,5
10691,62,1
10692,49,1
10692,1,1
10692,57,1
10692,31,1
10692,8,1
10693,28,1
10693,4,2
10693,76,3
10693,72,2
10693,83,1
10693,37,1
10694,23,1
10695,61,3
10696,82,1
10697,40,2
10697,42,1
10697,49,1
10697,81,1
10697,53,1
10698,6,4
10698,68,1
10699,51,1
10700,39,1
10700,45,1
10700,66,1
10700,86,1
10700,69,1
10700,31,1
10701,44,1
10702,70,2
10703,95,4
10704,67,1
10705,65,1
10705,22,4
10705,69,1
10705,57,1
10705,99,1
10705,84,2
10706,59,1
10706,7,2
10706,5,1
10706,98,1
10707,27,1
10708,100,3
10709,47,1
10710,72,1
10710,8,1
10710,18,1
10711,34,1
10711,80,1
10711,78,4
10712,19,1
10712,97,1
10712,54,1
10712,79,1
10712,17,4
10712,39,1
10712,5,2
10712,66,1
10712,7,1
10713,53,1
10714,70,2
10714,15,2
10714,3,2
10715,25,2
10716,14,1
10716,18,1
10716,89,1
10717,44,1
10718,39,1
10719,24,2
10720,25,1
10720,80,1
10720,96,1
10721,36,1
10722,51,1
10723,61,2
10724,11,1
10724,93,1
10725,27,1
10725,20,1
10725,65,1
10726,91,1
10727,16,1
10727,26,1
10727,90,2
10727,55,4
10728,72,3
10729,20,1
10729,27,1
10729,29,1
10729,99,2
10730,1,1
10730,31,1
10730,17,1
10730,82,1
10731,19,1
10732,71,2
10732,24,2
10732,69,3
10732,62,4
10732,7,1
10732,95,1
10732,13,3
10732,47,1
10732,60,2
10732,49,1
10733,28,1
10733,24,1
10733,84,1
10733,82,5
10734,47,1
10734,74,1
10734,57,1
10735,34,1
10735,100,2
10736,100,1
10736,6,2
10736,42,2
10737,24,1
10738,26,2
10738,55,1
10738,11,1
10738,76,1
10738,56,1
10739,44,2
10740,88,3
10740,31,1
10740,99,1
10740,70,1
10740,19,1
10740,69,2
10740,77,1
10740,28,3
10740,78,1
10740,84,2
10741,27,4
10742,71,1
10743,53,1
10743,26,2
10744,6,1
10744,62,2
10744,98,3
10745,84,1
10745,93,2
10745,17,4
10746,50,1
10746,9,1
10746,53,1
10746,89,4
10746,75,1
10746,83,2
10746,3,1
10747,55,1
10747,12,1
10747,33,1
10748,75,1
10748,76,1
10748,91,2
10749,22,2
10750,19,1
10750,30,2
10751,28,2
10752,77,1
10752,68,4
10753,44,1
10754,37,3
10755,5,1
10755,76,1
10755,75,1
10755,8,2
10755,49,2
10756,58,3
10757,94,1
10758,72,4
10759,87,1
10760,56,2
10761,35,1
10762,74,1
10762,25,1
10762,8,2
10762,55,2
10763,45,1
10764,19,1
10765,16,1
10765,66,1
10765,63,1
10765,92,1
10766,92,1
10767,42,1
10767,86,1
10767,33,2
10768,74,2
10768,55,1
10768,91,1
10768,25,1
10768,52,3
10768,97,1
10768,11,5
10769,82,1
10769,45,2
10769,74,1
10770,33,1
10771,95,3
10771,70,1
10771,4,1
10772,71,1
10772,63,1
10773,74,1
10773,89,1
10774,17,2
10774,19,3
10774,45,1
10775,68,1
10776,73,1
10776,65,1
10776,92,1
10776,34,1
10777,41,1
10778,3,1
10779,41,3
10779,20,3
10780,62,1
10780,80,1
10780,52,1
10780,14,1
10780,72,1
10780,100,1
10780,13,2
10780,95,5
10780,75,1
10780,97,2
10781,24,2
10781,45,1
10782,81,1
10782,78,1
10782,44,1
10783,28,1
10784,81,2
10784,31,1
10784,43,3
10785,44,2
10785,66,1
10786,63,1
10786,47,1
10786,85,1
10787,72,1
10788,28,4
10789,84,1
10789,99,1
10789,92,2
10790,75,2
10791,24,1
10791,75,1
10792,44,1
10793,87,3
10793,94,1
10793,100,1
10793,90,1
10794,61,3
10794,7,1
10795,80,1
10795,8,2
10795,42,3
10795,68,1
10795,46,1
10795,34,1
10795,52,1
10796,48,1
10797,86,1
10798,72,1
10799,48,3
10799,39,2
10799,10,1
10799,30,1
10799,21,1
10800,95,1
10800,21,1
10801,79,1
10802,35,4
10803,16,1
10803,65,1
10803,64,1
10803,70,1
10804,46,1
10805,92,2
